CustomerID,JoinDate,Plan,Region,Industry,MarketingChannel,MonthlyRevenue,AcquisitionCost,MonthlyAIUsageHours,LoginCount,SupportTickets,CustomerSatisfaction,ActiveStatus,ChurnRisk,CustomerLifetimeMonths,EstimatedLTV,EstimatedProfit
CUST0001,2025-02-08,Basic,India,Technology,LinkedIn,29,97,53,171,5,4.6,Active,High,15,435,18.85
CUST0002,2025-03-04,Basic,USA,Technology,Google Ads,29,242,35,22,9,4.1,Active,Low,15,435,18.85
CUST0003,2024-02-20,Pro,Germany,Finance,YouTube,99,223,153,61,6,4.7,Active,Low,27,2673,64.35
CUST0004,2025-11-29,Basic,Germany,Finance,YouTube,29,437,101,51,5,4.1,Active,Low,6,174,18.85
CUST0005,2025-05-23,Basic,UK,Education,LinkedIn,29,125,243,179,9,4.6,Active,Medium,12,348,18.85
CUST0006,2026-03-09,Pro,Canada,Education,YouTube,99,377,258,67,5,3.6,Active,High,2,198,64.35
CUST0007,2025-06-08,Enterprise,Australia,Finance,YouTube,299,80,255,112,6,3.7,Active,Low,11,3289,194.35
CUST0008,2026-04-17,Pro,India,Finance,Organic,99,468,259,85,9,3.7,Active,Medium,1,99,64.35
CUST0009,2024-03-07,Basic,UK,Retail,Organic,29,360,300,20,10,3.6,Active,Medium,27,783,18.85
CUST0010,2024-12-29,Basic,Australia,Healthcare,Referral,29,256,116,48,4,4.0,Active,Low,17,493,18.85
CUST0011,2025-05-23,Basic,Germany,Education,Referral,29,466,147,25,2,3.8,Active,Medium,12,348,18.85
CUST0012,2025-01-24,Enterprise,USA,Finance,Referral,299,369,82,250,3,3.2,Active,High,16,4784,194.35
CUST0013,2024-09-26,Pro,UK,Healthcare,YouTube,99,113,194,77,9,3.8,Active,High,20,1980,64.35
CUST0014,2025-11-23,Enterprise,Canada,Retail,Google Ads,299,355,291,194,6,4.8,Active,Medium,6,1794,194.35
CUST0015,2024-03-04,Basic,Germany,Finance,Google Ads,29,225,88,53,1,3.4,Active,Medium,27,783,18.85
CUST0016,2025-07-03,Basic,Canada,Healthcare,Organic,29,97,41,30,3,4.2,Inactive,High,11,319,18.85
CUST0017,2025-01-07,Enterprise,UK,Finance,LinkedIn,299,328,243,126,7,4.7,Active,Medium,17,5083,194.35
CUST0018,2026-01-28,Basic,Germany,Education,LinkedIn,29,195,269,72,0,4.4,Active,Low,4,116,18.85
CUST0019,2024-01-28,Pro,UK,Healthcare,Organic,99,488,51,199,4,5.0,Active,High,28,2772,64.35
CUST0020,2025-07-08,Pro,Australia,Healthcare,LinkedIn,99,292,104,204,3,4.3,Active,Medium,10,990,64.35
CUST0021,2026-01-18,Pro,Australia,Technology,Organic,99,202,246,12,4,4.6,Inactive,Low,4,396,64.35
CUST0022,2026-01-10,Basic,Canada,Healthcare,Organic,29,499,117,94,1,3.7,Inactive,Low,4,116,18.85
CUST0023,2025-09-16,Basic,Australia,Finance,Referral,29,339,181,220,10,4.8,Active,Low,8,232,18.85
CUST0024,2024-07-23,Pro,Canada,Retail,Referral,99,404,175,127,1,3.9,Inactive,High,22,2178,64.35
CUST0025,2026-01-12,Pro,Australia,Healthcare,YouTube,99,63,82,45,9,3.3,Active,Medium,4,396,64.35
CUST0026,2025-11-04,Pro,Australia,Finance,YouTube,99,262,72,244,0,4.1,Active,Low,6,594,64.35
CUST0027,2025-03-20,Pro,UK,Technology,LinkedIn,99,91,19,228,4,4.7,Active,Low,14,1386,64.35
CUST0028,2024-09-22,Pro,Germany,Technology,Referral,99,186,186,144,7,3.3,Active,High,20,1980,64.35
CUST0029,2025-05-28,Pro,Germany,Finance,LinkedIn,99,469,14,38,7,4.0,Active,Low,12,1188,64.35
CUST0030,2025-09-25,Basic,Canada,Finance,YouTube,29,262,270,190,8,3.1,Active,High,8,232,18.85
CUST0031,2024-10-10,Basic,Canada,Education,YouTube,29,117,292,15,0,4.0,Active,Low,19,551,18.85
CUST0032,2025-06-08,Enterprise,USA,Technology,Organic,299,330,278,56,7,3.9,Active,High,11,3289,194.35
CUST0033,2024-07-26,Enterprise,India,Healthcare,Referral,299,477,205,220,7,3.8,Active,Medium,22,6578,194.35
CUST0034,2024-11-06,Basic,USA,Retail,LinkedIn,29,362,192,205,2,4.6,Active,Medium,19,551,18.85
CUST0035,2025-02-11,Pro,Canada,Technology,Referral,99,68,119,231,2,5.0,Active,High,15,1485,64.35
CUST0036,2024-12-31,Basic,Canada,Finance,Referral,29,120,178,86,8,3.7,Active,Medium,17,493,18.85
CUST0037,2024-10-29,Basic,UK,Education,Google Ads,29,339,122,136,1,3.2,Inactive,Low,19,551,18.85
CUST0038,2024-10-03,Enterprise,Germany,Technology,YouTube,299,112,137,198,6,3.8,Active,Low,20,5980,194.35
CUST0039,2024-04-01,Basic,India,Finance,Organic,29,187,222,76,1,4.4,Active,Medium,26,754,18.85
CUST0040,2024-08-15,Basic,Canada,Education,YouTube,29,458,10,22,5,3.2,Active,High,21,609,18.85
CUST0041,2025-12-27,Basic,USA,Education,Organic,29,289,139,66,0,4.9,Inactive,Low,5,145,18.85
CUST0042,2024-10-23,Pro,India,Finance,Google Ads,99,125,182,119,0,3.4,Active,Medium,19,1881,64.35
CUST0043,2024-07-13,Pro,Canada,Retail,YouTube,99,302,59,136,10,4.9,Active,High,22,2178,64.35
CUST0044,2025-06-02,Pro,Australia,Healthcare,Referral,99,221,180,83,3,5.0,Active,High,12,1188,64.35
CUST0045,2024-05-12,Enterprise,India,Finance,Referral,299,47,135,8,6,4.5,Active,Low,25,7475,194.35
